13,2,0.49,0.39,0.14,0.707,0.2795,0.2185,0.18
13,2,0.63,0.515,0.155,1.259,0.4105,0.197,0.41
10,2,0.695,0.55,0.205,2.173,1.133,0.4665,0.496
10,2,0.6,0.49,0.21,1.9875,1.005,0.419,0.491
12,0,0.64,0.51,0.2,1.3905,0.61,0.3315,0.41
16,2,0.72,0.575,0.23,2.2695,0.8835,0.3985,0.665
9,2,0.625,0.47,0.15,1.124,0.556,0.2315,0.287
7,0,0.495,0.38,0.12,0.573,0.2655,0.1285,0.144
9,2,0.55,0.43,0.15,0.8745,0.413,0.1905,0.248
7,1,0.415,0.325,0.1,0.313,0.139,0.0625,0.0965
9,0,0.525,0.42,0.16,0.756,0.2745,0.173,0.275
13,0,0.39,0.3,0.1,0.265,0.1075,0.06,0.0865
9,2,0.605,0.455,0.16,1.1035,0.421,0.3015,0.325
11,0,0.71,0.565,0.195,1.817,0.785,0.492,0.49
7,2,0.35,0.265,0.11,0.2965,0.1365,0.063,0.085
8,1,0.48,0.355,0.11,0.4495,0.201,0.089,0.14
18,0,0.565,0.455,0.15,0.8205,0.365,0.159,0.26
9,1,0.295,0.225,0.08,0.124,0.0485,0.032,0.04
8,0,0.545,0.44,0.15,0.9475,0.366,0.239,0.275
11,0,0.625,0.505,0.175,1.15,0.5475,0.256,0.3045
9,2,0.345,0.27,0.095,0.197,0.0665,0.05,0.07
9,2,0.49,0.395,0.12,0.674,0.3325,0.1235,0.185
23,0,0.45,0.38,0.165,0.8165,0.25,0.1915,0.265
9,2,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595
8,1,0.45,0.34,0.105,0.4385,0.21,0.0925,0.12
8,1,0.475,0.36,0.11,0.492,0.211,0.11,0.15
10,0,0.615,0.455,0.145,1.1155,0.5045,0.238,0.315
11,2,0.695,0.53,0.19,1.726,0.7625,0.436,0.455
10,0,0.525,0.425,0.14,0.8735,0.4205,0.182,0.2225
10,0,0.58,0.46,0.185,1.017,0.3515,0.2,0.32
13,1,0.575,0.475,0.17,0.967,0.3775,0.284,0.275
